  [1m[36m (449.9ms)[0m  [1mDROP DATABASE IF EXISTS "nipsh_test"[0m
  [1m[35m (604.3ms)[0m  CREATE DATABASE "nipsh_test" ENCODING = 'unicode'
  [1m[36mSQL (0.9ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (12.0ms)[0m  CREATE TABLE "cancer_screenings" ("id" serial primary key, "report_id" character varying, "psa" integer, "dre" integer, "fob" integer, "colonoscopy" integer, "pap_smear" integer, "breast_exam" integer, "mammogram" integer, "skin" integer, "testicular" integer, "exam_date" date, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "current_jobs" ("id" serial primary key, "report_id" character varying, "currently_emp" boolean, "date_of_hire" date, "date_of_exit" date, "current_duties" integer, "volunteer" boolean, "volunteer_hours" integer, "other_employment" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "duties" ("id" serial primary key, "report_id" character varying, "fire_suppression_years" integer, "ems_years" integer, "mgmt_years" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "family_histories" ("id" serial primary key, "report_id" character varying, "male_heart_disease" boolean, "female_heart_disease" boolean, "male_alcohol" boolean, "female_alcohol" boolean, "male_hypertension" boolean, "female_hypertension" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "fitness_tests" ("id" serial primary key, "report_id" character varying, "fit_test_date" date, "aerobic_test_type" integer, "aerobic_capacity" float, "flex_sit_reach" float, "hand_strength" float, "leg_strength" float, "arm_strength" float, "vertical_jump" float, "endurance_push_ups" integer, "plank" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.5ms)[0m  [1mCREATE TABLE "health_conditions" ("id" serial primary key, "report_id" character varying, "diabetes" boolean, "diabetes_ty" boolean, "diabetes_current" boolean, "diabetes_medication" boolean, "hypertension" boolean, "hypertension_ty" boolean, "hypertension_current" boolean, "hypertension_medication" boolean, "hyperlipidemia" boolean, "hyperlipidemia_ty" boolean, "hyperlipidemia_current" boolean, "hyperlipidemia_medication" boolean, "cancer" boolean, "cancer_ty" boolean, "cancer_current" boolean, "cancer_medication" boolean, "heart_disease" boolean, "heart_disease_ty" boolean, "heart_disease_current" boolean, "heart_disease_medication" boolean, "resp_disease" boolean, "resp_disease_ty" boolean, "resp_disease_current" boolean, "resp_disease_medication" boolean, "gastro_disease" boolean, "gastro_disease_ty" boolean, "gastro_disease_current" boolean, "gastro_disease_medication" boolean, "repro_health" boolean, "repro_health_ty" boolean, "repro_health_current" boolean, "repro_health_medication" boolean, "neuro_disease" boolean, "neuro_disease_ty" boolean, "neuro_disease_current" boolean, "neuro_disease_medication" boolean, "hepatitis" boolean, "hepatitis_ty" boolean, "hepatitis_current" boolean, "hepatitis_medication" boolean, "psych" boolean, "psych_ty" boolean, "psych_current" boolean, "psych_medication" boolean, "shoulder" boolean, "shoulder_ty" boolean, "shoulder_current" boolean, "shoulder_medication" boolean, "knee" boolean, "knee_ty" boolean, "knee_current" boolean, "knee_medication" boolean, "back" boolean, "back_ty" boolean, "back_current" boolean, "back_medication" boolean, "arthritis" boolean, "arthritis_ty" boolean, "arthritis_current" boolean, "arthritis_medication" boolean, "other_text" character varying, "other_ty" boolean, "other_current" boolean, "other_medication" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "hearing_tests" ("id" serial primary key, "report_id" character varying, "hearing_date" date, "left_500" integer, "right_500" integer, "left_1000" integer, "right_1000" integer, "left_2000" integer, "right_2000" integer, "left_3000" integer, "right_3000" integer, "left_4000" integer, "right_4000" integer, "left_6000" integer, "right_6000" integer, "left_8000" integer, "right_8000" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "immunizations" ("id" serial primary key, "report_id" character varying, "immunization_date" date, "hepatitis_b" integer, "hep_b_titer_1" integer, "hep_b_titer_1_date" date, "heb_b_titer_2" integer, "hep_b_titer_2_date" date, "hep_a" integer, "influenza" boolean, "tb_test" integer, "tb_test_date" date, "tb_quantiferon" boolean, "hep_c" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.8ms)[0m  CREATE TABLE "injury_illnesses" ("id" serial primary key, "report_id" character varying, "non_work_sick_days" integer, "injury_related_days" integer, "alternative_duty" integer, "lt_alternative_duty" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "lab_data" ("id" serial primary key, "patient_id" character varying, "lab_date" date, "wbc_count" integer, "hemoglobin" integer, "hematocrit" integer, "sgot_ast" integer, "sgpt_alt" integer, "triglyceride" integer, "cholesterol" integer, "ldl" integer, "hdl" integer, "glucose" integer, "bun" integer, "creatinine" integer, "urine_blood" integer, "urine_glucose" integer, "urine_protein" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "mds_reports" ("id" serial primary key, "report_id" character varying, "demographic_id" character varying, "report_date" date, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "other_employments" ("id" serial primary key, "construction_years" integer, "other_ml_years" integer, "retail_years" integer, "lawn_years" integer, "admin_years" integer, "manf_years" integer, "healthcare_years" integer, "other_years" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "report_id" character varying) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "patients" ("id" serial primary key, "patient_id" character varying, "lname" character varying, "fname" character varying, "mname" character varying, "date_of_birth" date, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "physical_activities" ("id" serial primary key, "report_id" character varying, "thirty_min" integer, "cardio" integer, "muscle" integer, "sweat" integer, "everyday" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "physical_exams" ("id" serial primary key, "patient_id" character varying, "exam_date" date, "systolic" integer, "diastolic" integer, "pulse" integer, "weight" float, "height" float, "hip" float, "waist" float, "body_comp_method" integer, "body_fat" float, "fvc" float, "fev1" float, "fev1_fvc" float, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "surgeries" ("id" serial primary key, "report_id" character varying, "chest" integer, "back" integer, "neck" integer, "shoulder" integer, "leg" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "tobacco_and_alcohols" ("id" serial primary key, "report_id" character varying, "smoke" boolean, "start_smoke" date, "stop_smoke" date, "pack_count" integer, "chew_tobacco" boolean, "smoke_cigar" boolean, "smoke_cessation" boolean, "cessation_success" boolean, "alcohol" boolean, "alcohol_count" boolean, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160715182245')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160712185847')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160712211859')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160713171307')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160713172616')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160713183430')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160713183721')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160715141031')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160715144114')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160715144620')[0m
